Resource,MA_natural_gas_combined_cycle,MA_solar_pv,CT_natural_gas_combined_cycle,CT_onshore_wind,CT_solar_pv,ME_natural_gas_combined_cycle,ME_onshore_wind,MA_battery,CT_battery,ME_battery
t1191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.052209357345,-51662.50737105976,-53355.7009696541
t1199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.052209357345,-51662.50737105976,-53355.7009696541
t1200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52295.27202866344,-51662.50737105976,-53355.7009696541
t1201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52295.27202866344,-51662.50737105976,-52039.423963882655
t1202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42251.83238804485,-51662.50737105976,-52039.423963882655
t1203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42251.83238804485,-51662.50737105976,-52039.423963882655
t1204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42251.83238804485,-51662.50737105976,-52039.423963882655
t1205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42251.83238804485,-51662.50737105976,-52039.423963882655
t1206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62918.64887993011,-51662.50737105976,-53355.7009696541
t1207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62918.64887993011,-51662.50737105976,-53355.7009696541
t1208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62918.64887993011,-51662.50737105976,-64156.41915438282
t1209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-53355.7009696541
t1222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51037.48179425846,-51662.50737105976,-53355.7009696541
t1226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51037.48179425846,-51662.50737105976,-53355.7009696541
t1227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51037.48179425846,-51662.50737105976,-52039.423963882655
t1228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51037.48179425846,-51662.50737105976,-52039.423963882655
t1229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51037.48179425846,-51662.50737105976,-52039.423963882655
t1230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-64156.41915438282
t1231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-64156.41915438282
t1232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-64156.41915438282
t1233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-53355.7009696541
t1248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62918.64887993011,-51662.50737105976,-53355.7009696541
t1249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42251.83238804485,-51662.50737105976,-53355.7009696541
t1250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42251.83238804485,-51662.50737105976,-52039.423963882655
t1251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42251.83238804485,-51662.50737105976,-52039.423963882655
t1252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42251.83238804485,-51662.50737105976,-52039.423963882655
t1253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51037.48179425846,-51662.50737105976,-52039.423963882655
t1254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62918.64887993011,-51662.50737105976,-53355.7009696541
t1257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64156.41915438282
t1272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62918.64887993011,-51662.50737105976,-64156.41915438282
t1273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62918.64887993011,-51662.50737105976,-64156.41915438282
t1274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51037.48179425846,-51662.50737105976,-52039.423963882655
t1275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51037.48179425846,-51662.50737105976,-52039.423963882655
t1276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51037.48179425846,-51662.50737105976,-52039.423963882655
t1277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51037.48179425846,-51662.50737105976,-53355.7009696541
t1278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62918.64887993011,-51662.50737105976,-64156.41915438282
t1296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62918.64887993011,-51662.50737105976,-64156.41915438282
t1297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62918.64887993011,-51662.50737105976,-64156.41915438282
t1298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51037.48179425846,-51662.50737105976,-52039.423963882655
t1299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51037.48179425846,-51662.50737105976,-52039.423963882655
t1300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51037.48179425846,-51662.50737105976,-52039.423963882655
t1301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51037.48179425846,-51662.50737105976,-52039.423963882655
t1302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-53355.7009696541
t1319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51037.48179425846,-51662.50737105976,-52039.423963882655
t1324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51037.48179425846,-51662.50737105976,-52039.423963882655
t1325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51037.48179425846,-51662.50737105976,-52039.423963882655
t1326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51037.48179425846,-51662.50737105976,-52039.423963882655
t1327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-53355.7009696541
t1331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62918.64887993011,-51662.50737105976,-64156.41915438282
t1332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-64247.68281582112
t1335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.05220935733,-51662.50737105976,-64247.68281582112
t1336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62918.64887993011,-51662.50737105976,-64247.68281582112
t1337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62988.04788269644,-51662.50737105976,-64247.68281582112
t1342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62918.64887993011,-51662.50737105976,-64247.68281582112
t1343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62918.64887993011,-51662.50737105976,-53355.7009696541
t1344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62918.64887993011,-51662.50737105976,-53355.7009696541
t1345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50943.84708857638,-59433.8970952159,-61379.47973004049
t1346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50943.84708857638,-59433.8970952159,-61379.47973004049
t1347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50943.84708857638,-59433.8970952159,-61379.47973004049
t1348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50943.84708857638,-59433.8970952159,-61345.95871204759
t1349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50943.84708857638,-59433.8970952159,-59868.13199088576
t1350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50943.84708857638,-59433.8970952159,-51964.41787699452
t1351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50943.84708857638,-59433.8970952159,-51964.41787699452
t1352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50943.84708857638,-59433.8970952159,-51964.41787699452
t1353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50943.84708857638,-59433.8970952159,-51964.41787699452
t1354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50943.84708857638,-59433.8970952159,-51964.41787699452
t1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50943.84708857638,-59433.8970952159,-51964.41787699452
t1356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-51964.41787699452
t1371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-51964.41787699452
t1372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-51964.41787699452
t1373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-51964.41787699452
t1374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50943.84708857638,-59433.8970952159,-61379.47973004049
t1376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50943.84708857638,-59433.8970952159,-61379.47973004049
t1377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50943.84708857638,-59433.8970952159,-61379.47973004049
t1394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50943.84708857638,-59433.8970952159,-61379.47973004049
t1395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50943.84708857638,-59433.8970952159,-61379.47973004049
t1396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50943.84708857638,-59433.8970952159,-61379.47973004049
t1397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50943.84708857638,-59433.8970952159,-61379.47973004049
t1398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50943.84708857638,-59433.8970952159,-61379.47973004049
t1399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50943.84708857638,-59433.8970952159,-61379.47973004049
t1400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
t1415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-51964.41787699452
t1416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-51964.41787699452
t1417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-51964.41787699452
t1418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-51964.41787699452
t1419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-51964.41787699452
t1420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-51964.41787699452
t1421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-51964.41787699452
t1422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-51964.41787699452
t1423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-62512.65368573964
t1424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-62512.65368573964
t1425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60175.66745652312,-59433.8970952159,-61379.47973004049
