Zone,1,Total
CO2_Price_1,-0.0,0.0
AnnualSum,5.8706319185034e6,5.8706319185034e6
t1,556.1,556.1
t2,532.75,532.75
t3,522.0500000000001,522.0500000000001
t4,518.25,518.25
t5,531.9499999999999,531.9499999999999
t6,578.85,578.85
t7,667.45,667.45
t8,727.5,727.5
t9,746.1,746.1
t10,758.2499999999999,758.2499999999999
t11,766.4,766.4
t12,769.0,769.0
t13,763.7499999999999,763.7499999999999
t14,757.7,757.7
t15,747.65,747.65
t16,744.2499999999999,744.2499999999999
t17,766.9999999999999,766.9999999999999
t18,800.1499999999999,800.1499999999999
t19,788.3499999999999,788.3499999999999
t20,761.8000000000001,761.8000000000001
t21,733.15,733.15
t22,694.45,694.45
t23,642.7499999999999,642.7499999999999
t24,590.4499999999999,590.4499999999999
t25,746.75,746.75
t26,703.0999999999998,703.0999999999998
t27,674.9,674.9
t28,657.3,657.3
t29,658.9000000000001,658.9000000000001
t30,685.6,685.6
t31,759.6,759.6
t32,855.7000000000002,855.7000000000002
t33,932.8000000000001,932.8000000000001
t34,1398.3916881090884,1398.3916881090884
t35,2316.727731590909,2316.727731590909
t36,3041.726957899998,3041.726957899998
t37,3071.6269257999984,3071.6269257999984
t38,3429.1360871999987,3429.1360871999987
t39,3655.1557955999997,3655.1557955999997
t40,3899.531701399999,3899.531701399999
t41,3926.6637471999984,3926.6637471999984
t42,3788.0667561999985,3788.0667561999985
t43,3403.548950399998,3403.548950399998
t44,2899.6245061999975,2899.6245061999975
t45,2612.4799709999984,2612.4799709999984
t46,2044.5876847999984,2044.5876847999984
t47,965.55,965.55
t48,875.6999999999999,875.6999999999999
t49,651.95,651.95
t50,613.0,613.0
t51,589.4000000000001,589.4000000000001
t52,579.0,579.0
t53,583.85,583.85
t54,619.1999999999999,619.1999999999999
t55,679.3000000000001,679.3000000000001
t56,744.8999999999999,744.8999999999999
t57,798.5,798.5
t58,847.1500000000001,847.1500000000001
t59,891.6999999999999,891.6999999999999
t60,924.7500000000002,924.7500000000002
t61,946.1000000000001,946.1000000000001
t62,964.7999999999998,964.7999999999998
t63,975.25,975.25
t64,979.6,979.6
t65,981.3000000000001,981.3000000000001
t66,971.1,971.1
t67,938.75,938.75
t68,909.5999999999999,909.5999999999999
t69,907.0,907.0
t70,854.5,854.5
t71,773.9499999999999,773.9499999999999
t72,692.6,692.6
t73,550.4,550.4
t74,520.95,520.95
t75,503.74999999999994,503.74999999999994
t76,494.4,494.4
t77,494.5999999999999,494.5999999999999
t78,509.9999999999999,509.9999999999999
t79,534.5,534.5
t80,571.8000000000001,571.8000000000001
t81,620.0000000000001,620.0000000000001
t82,652.5999999999998,652.5999999999998
t83,668.0500000000001,668.0500000000001
t84,672.7,672.7
t85,672.25,672.25
t86,667.5,667.5
t87,661.9,661.9
t88,659.1499999999999,659.1499999999999
t89,660.65,660.65
t90,660.8,660.8
t91,657.2,657.2
t92,675.5499999999998,675.5499999999998
t93,659.1,659.1
t94,621.0499999999998,621.0499999999998
t95,572.9,572.9
t96,522.25,522.25
t97,460.7999999999999,460.7999999999999
t98,438.9,438.9
t99,428.5,428.5
t100,427.25,427.25
t101,440.35,440.35
t102,488.3999999999999,488.3999999999999
t103,575.55,575.55
t104,629.0,629.0
t105,653.0999999999999,653.0999999999999
t106,670.55,670.55
t107,685.25,685.25
t108,693.5499999999998,693.5499999999998
t109,694.8000000000001,694.8000000000001
t110,697.4,697.4
t111,692.0,692.0
t112,686.65,686.65
t113,687.15,687.15
t114,694.0500000000001,694.0500000000001
t115,707.2499999999999,707.2499999999999
t116,731.6,731.6
t117,699.6,699.6
t118,643.4,643.4
t119,574.35,574.35
t120,514.35,514.35
t121,561.6,561.6
t122,541.25,541.25
t123,531.6,531.6
t124,531.1,531.1
t125,547.4000000000001,547.4000000000001
t126,599.1999999999999,599.1999999999999
t127,693.95,693.95
t128,744.5,744.5
t129,756.7,756.7
t130,762.05,762.05
t131,768.0,768.0
t132,770.3500000000001,770.3500000000001
t133,769.25,769.25
t134,768.5999999999999,768.5999999999999
t135,764.2500000000001,764.2500000000001
t136,774.1,774.1
t137,827.1999999999999,827.1999999999999
t138,862.3499999999999,862.3499999999999
t139,855.7000000000002,855.7000000000002
t140,832.8500000000001,832.8500000000001
t141,796.8,796.8
t142,739.15,739.15
t143,667.1,667.1
t144,602.6,602.6
t145,558.0500000000001,558.0500000000001
t146,531.5000000000001,531.5000000000001
t147,520.3000000000001,520.3000000000001
t148,520.35,520.35
t149,537.8000000000001,537.8000000000001
t150,592.6,592.6
t151,690.55,690.55
t152,741.05,741.05
t153,748.15,748.15
t154,745.5500000000001,745.5500000000001
t155,741.15,741.15
t156,733.4500000000002,733.4500000000002
t157,722.6000000000001,722.6000000000001
t158,721.15,721.15
t159,723.6500000000001,723.6500000000001
t160,739.7,739.7
t161,801.4,801.4
t162,845.3,845.3
t163,840.3000000000001,840.3000000000001
t164,824.2499999999999,824.2499999999999
t165,800.9499999999998,800.9499999999998
t166,753.0000000000001,753.0000000000001
t167,680.85,680.85
t168,610.4000000000001,610.4000000000001
t169,586.7499999999999,586.7499999999999
t170,556.0999999999999,556.0999999999999
t171,539.85,539.85
t172,532.25,532.25
t173,533.5999999999999,533.5999999999999
t174,548.1,548.1
t175,577.55,577.55
t176,609.4000000000001,609.4000000000001
t177,650.9999999999999,650.9999999999999
t178,678.25,678.25
t179,687.4,687.4
t180,693.3500000000001,693.3500000000001
t181,695.55,695.55
t182,690.9000000000001,690.9000000000001
t183,685.5,685.5
t184,689.8,689.8
t185,751.9,751.9
t186,804.4,804.4
t187,803.8000000000001,803.8000000000001
t188,789.1,789.1
t189,769.6,769.6
t190,733.15,733.15
t191,681.0,681.0
t192,619.4,619.4
