Time_Index,None,waste_biomass,mountain_coal,mountain_naturalgas,mountain_distillate,pacific_naturalgas,pacific_distillate,pacific_coal,south_atlantic_coal,south_atlantic_naturalgas,south_atlantic_uranium,south_atlantic_distillate,new_england_coal,new_england_naturalgas,new_england_uranium,new_england_distillate,east_north_central_coal,east_north_central_naturalgas,east_north_central_uranium,east_north_central_distillate,west_south_central_coal,west_south_central_naturalgas,west_south_central_uranium,west_south_central_distillate,pacific_uranium,middle_atlantic_naturalgas,middle_atlantic_distillate,middle_atlantic_uranium,middle_atlantic_coal,west_north_central_coal,west_north_central_naturalgas,west_north_central_uranium,west_north_central_distillate,east_south_central_coal,east_south_central_naturalgas,east_south_central_uranium,east_south_central_distillate,mountain_uranium,hydrogen,pacific_naturalgas_ccs90,south_atlantic_naturalgas_ccs90,east_north_central_naturalgas_ccs90,west_south_central_naturalgas_ccs90,mountain_naturalgas_ccs90,west_north_central_naturalgas_ccs90,east_south_central_naturalgas_ccs90
0,0.0,0.0,0.09552,0.05306,0.07315,0.05306,0.07315,0.09552,0.09552,0.05306,0.0,0.07315,0.09552,0.05306,0.0,0.07315,0.09552,0.05306,0.0,0.07315,0.09552,0.05306,0.0,0.07315,0.0,0.05306,0.07315,0.0,0.09552,0.09552,0.05306,0.0,0.07315,0.09552,0.05306,0.0,0.07315,0.0,0.0,0.00531,0.00531,0.00531,0.00531,0.00531,0.00531,0.00531
1,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
2,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
3,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
4,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
5,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
8,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
9,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
10,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
11,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
12,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
13,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
14,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
15,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
16,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
17,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
18,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
19,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
20,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
21,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
22,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
23,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
