Resource,MA_natural_gas_combined_cycle,MA_solar_pv,CT_natural_gas_combined_cycle,CT_onshore_wind,CT_solar_pv,ME_natural_gas_combined_cycle,ME_onshore_wind,MA_battery,CT_battery,ME_battery
t237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.31545054953034,183.6881597810616
t258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.31545054953034,183.6881597810616
t259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495304,183.6881597810616
t296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.2975810152651,421.6596416354801,183.6881597810616
t297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364085
t298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364085
t299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364085
t300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364085
t301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364085
t302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364085
t303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364085
t304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364085
t305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364085
t306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364085
t307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364085
t308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364085
t309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364085
t310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364085
t311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364085
t312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364085
t313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364085
t314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364082
t315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364082
t316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364082
t317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364082
t318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364082
t319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364082
t320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364082
t321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364082
t322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364082
t323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364082
t324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364082
t325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364082
t326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364082
t327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364082
t328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364082
t329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364082
t330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364082
t331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364082
t332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364082
t333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364082
t334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364082
t335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364082
t336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.6326022839735,421.6596416354801,184.02983085364082
t337,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t338,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t339,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t340,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t341,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t342,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t343,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t344,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t345,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t346,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t347,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t348,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t349,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t350,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t351,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t352,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t353,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t354,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t355,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t356,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t357,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t358,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t359,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t360,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t361,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t362,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t363,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t364,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t365,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t366,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t367,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t368,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t369,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t370,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t371,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t372,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t373,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t374,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t376,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t377,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t378,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t379,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t380,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t381,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t382,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t383,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t384,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t385,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t386,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t387,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t388,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t389,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t390,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t391,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t392,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t393,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t394,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t395,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t396,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t397,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t398,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t399,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t400,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t401,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t402,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t403,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t404,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t405,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t406,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t407,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t408,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t409,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t410,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t411,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t412,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t413,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t414,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t415,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t416,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t417,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t418,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t419,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t420,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t421,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t422,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t423,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t424,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t425,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t426,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t427,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t428,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t429,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t430,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t431,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t432,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t433,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t434,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t435,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t436,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t437,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t438,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t439,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t440,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t441,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t442,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t443,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t444,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t445,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t446,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t447,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t448,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t449,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t450,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t451,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t452,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t453,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t454,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t455,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t456,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t457,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t458,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t459,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t460,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t461,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t462,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t463,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t464,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t465,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t466,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t467,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t468,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t469,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t470,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t471,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t472,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t473,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t474,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t475,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t476,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t477,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t478,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t479,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t480,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t481,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t482,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t483,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t484,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t485,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t486,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t487,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t488,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t489,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t490,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t491,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t492,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t493,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t494,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t495,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t496,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t497,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t498,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t499,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t500,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t501,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t502,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t503,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t504,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.2841494162271,421.3154505495303,183.68815978106156
t506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.2841494162271,421.3154505495303,183.68815978106156
t507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.2841494162271,421.3154505495303,183.68815978106156
t508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495303,183.68815978106156
t509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495303,183.68815978106156
t510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495303,183.68815978106156
t511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495303,183.68815978106156
t512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.29758101526505,421.6596416354801,183.68815978106156
t513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.29758101526505,421.6596416354801,183.68815978106156
t514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.29758101526505,421.6596416354801,183.68815978106156
t515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.29758101526505,421.6596416354801,183.68815978106156
t516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.29758101526505,421.6596416354801,183.68815978106156
t517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.29758101526505,421.6596416354801,183.68815978106156
t518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.29758101526505,421.6596416354801,183.68815978106156
t519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.29758101526505,421.6596416354801,183.68815978106156
t520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.29758101526505,421.6596416354801,183.68815978106156
t521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.29758101526505,421.6596416354801,183.68815978106156
t522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495303,183.68815978106156
t523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495303,183.68815978106156
t524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495303,183.68815978106156
t525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.28414941622714,421.3154505495303,183.68815978106156
