Resource,MA_natural_gas_combined_cycle,MA_solar_pv,CT_natural_gas_combined_cycle,CT_onshore_wind,CT_solar_pv,ME_natural_gas_combined_cycle,ME_onshore_wind,MA_battery,CT_battery,ME_battery
t477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-79.7959057734446,-44.95972036282834,-81.38915820761282
t478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-79.7959057734446,-44.95972036282834,-81.38915820761282
t479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65.56606327335531,-32.52931416290662,-80.13133409782871
t480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65.56606327335531,-30.903917135618986,-80.13133409782871
t481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65.56606327335531,-30.903917135618986,-80.13133409782871
t482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65.56606327335531,-30.903917135618986,-80.13133409782871
t483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65.56606327335531,-30.903917135618986,-80.13133409782871
t484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65.56606327335531,-30.903917135618986,-80.13133409782871
t485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65.56606327335531,-30.903917135618986,-80.13133409782871
t486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-78.58265060960636,-37.630209520598406,-80.13133409782871
t487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65.56606327335531,-30.903917135618986,-80.13133409782871
t488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65.56606327335531,-30.903917135618986,-80.13133409782871
t489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65.56606327335531,-30.903917135618986,-80.13133409782871
t490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-79.7959057734446,-44.95972036282834,-81.38915820761282
t491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-95.3948463800332,-54.236782331573544,-81.38915820761282
t492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-79.7959057734446,-44.95972036282834,-81.38915820761282
t493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-79.7959057734446,-44.95972036282834,-81.38915820761282
t494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-79.7959057734446,-44.95972036282834,-81.38915820761282
t495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-79.7959057734446,-44.95972036282834,-81.38915820761282
t496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-95.3948463800332,-54.236782331573544,-81.38915820761282
t497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-79.7959057734446,-44.95972036282834,-81.38915820761282
t498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-79.7959057734446,-44.95972036282834,-81.38915820761282
t499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-79.7959057734446,-44.95972036282834,-81.38915820761282
t500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-79.7959057734446,-44.95972036282834,-81.38915820761282
t501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-95.3948463800332,-54.236782331573544,-81.38915820761282
t502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-79.7959057734446,-44.95972036282834,-81.38915820761282
t503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-79.7959057734446,-44.95972036282834,-81.38915820761282
t504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65.56606327335531,-30.903917135618986,-80.13133409782871
t505,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t506,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t507,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t508,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t509,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t510,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t511,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t512,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t513,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t514,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t515,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t516,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t517,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t518,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t519,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t520,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t521,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t522,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t523,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t524,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t525,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t526,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t527,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t528,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t529,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t530,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t531,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t532,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t533,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t534,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t535,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t536,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t537,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t538,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t539,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t540,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t541,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t542,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t543,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t544,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t545,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t546,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t548,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t549,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t550,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t551,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t552,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t553,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t554,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t555,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t556,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t557,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t558,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t559,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t560,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t561,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t562,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t563,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t564,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t565,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t566,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t567,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t568,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t569,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t570,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t571,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t572,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t573,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t574,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t575,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t576,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t577,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t578,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t579,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t580,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t581,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t582,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t583,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t584,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t585,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t586,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t587,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t588,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t589,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t590,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t591,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t592,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t593,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t594,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t595,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t596,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t597,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t598,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t599,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t600,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t601,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t602,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t603,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t604,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t605,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t606,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t607,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t608,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t609,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t610,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t611,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t612,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t613,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t614,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t615,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t616,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t617,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t618,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t619,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t620,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t621,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t622,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t623,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t624,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t626,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t627,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t628,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t629,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t630,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t631,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t632,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t633,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t634,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t635,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t636,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t637,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t638,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t639,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t640,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t641,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t642,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t643,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t644,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t645,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t646,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t647,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t648,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t649,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t650,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t651,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t652,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t653,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t654,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t655,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t656,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t657,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t658,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t659,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t660,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t661,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t662,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t663,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t664,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t665,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t668,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t669,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t670,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t671,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t672,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
t673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-132.30053445861603,-90.6910923208845,-134.9154588853055
t678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-132.30053445861603,-90.6910923208845,-134.9154588853055
t683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-78.55910220588652,-134.9154588853055
t684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-78.55910220588652,-134.9154588853055
t685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-78.55910220588652,-134.9154588853055
t686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-78.55910220588652,-134.9154588853055
t687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-132.30053445861603,-90.6910923208845,-134.9154588853055
t688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-78.55910220588652,-134.9154588853055
t689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.76836707804506,-87.40660340334983,-134.9154588853055
t690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.76836707804506,-87.40660340334983,-134.9154588853055
t691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.76836707804506,-87.40660340334983,-134.9154588853055
t692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-146.16571276070485,-87.40660340334983,-134.9154588853055
t693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.76836707804506,-87.40660340334983,-134.9154588853055
t694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.76836707804506,-75.81464833778112,-134.9154588853055
t695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-132.30053445861603,-90.6910923208845,-134.9154588853055
t698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-132.30053445861603,-90.6910923208845,-134.9154588853055
t703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-132.30053445861603,-90.6910923208845,-134.9154588853055
t708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-132.30053445861603,-90.6910923208845,-134.9154588853055
t713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.76836707804506,-87.40660340334983,-134.9154588853055
t714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.76836707804506,-87.40660340334983,-134.9154588853055
t715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.76836707804506,-87.40660340334983,-134.9154588853055
t716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.76836707804506,-87.40660340334983,-134.9154588853055
t717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-146.16571276070485,-104.38669140591367,-134.9154588853055
t718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-132.30053445861603,-90.6910923208845,-134.9154588853055
t723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-132.30053445861603,-90.6910923208845,-134.9154588853055
t728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-78.55910220588652,-134.9154588853055
t729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-78.55910220588652,-134.9154588853055
t730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-78.55910220588652,-134.9154588853055
t731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-78.55910220588652,-134.9154588853055
t732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-132.30053445861603,-93.93359452800333,-134.9154588853055
t733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-146.16571276070485,-104.38669140591367,-134.9154588853055
t738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.76836707804506,-87.40660340334983,-134.9154588853055
t739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.76836707804506,-87.40660340334983,-134.9154588853055
t740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.76836707804506,-87.40660340334983,-134.9154588853055
t741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.76836707804506,-87.40660340334983,-134.9154588853055
t742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.76836707804506,-87.40660340334983,-134.9154588853055
t743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-132.30053445861603,-90.6910923208845,-134.9154588853055
t744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-132.30053445861603,-90.6910923208845,-134.9154588853055
t748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-142.62578386527267,-104.38669140591367,-134.9154588853055
t753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.76836707804506,-87.40660340334983,-134.9154588853055
t754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.76836707804506,-78.55910220588652,-134.9154588853055
t755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-78.55910220588652,-134.9154588853055
t756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
t757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-132.30053445861603,-75.81464833778112,-134.9154588853055
t758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-111.0328801631571,-75.81464833778112,-134.9154588853055
