Resource,MA_natural_gas_combined_cycle,MA_solar_pv,CT_natural_gas_combined_cycle,CT_onshore_wind,CT_solar_pv,ME_natural_gas_combined_cycle,ME_onshore_wind,MA_battery,CT_battery,ME_battery
t1197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174655,-106.3735757790148
t1232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174655,-106.3735757790148
t1233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,0.0,-106.3735757790148
t1234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174655,-106.3735757790148
t1303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,0.0,-106.3735757790148
t1304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,0.0,-106.3735757790148
t1329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,0.0,-106.3735757790148
t1339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.29406187874253,-102.03592183174653,-106.3735757790148
t1341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.00192909772383,-102.03592183174653,-106.3735757790148
t1345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-59.84583760947659,-62.96279286785114
t1375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51.317429688415,-49.70722475004546,-62.96279286785114
t1393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51.317429688415,-49.70722475004546,-62.96279286785114
t1394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51.317429688415,-49.70722475004546,-62.96279286785114
t1395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51.317429688415,-49.70722475004546,-62.96279286785114
t1396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51.317429688415,-49.70722475004546,-62.96279286785114
t1397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51.317429688415,-49.70722475004546,-62.96279286785114
t1398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51.317429688415,-49.70722475004546,-62.96279286785114
t1399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004547,-62.96279286785114
t1406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004547,-62.96279286785114
t1407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004547,-62.96279286785114
t1408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004547,-62.96279286785114
t1409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004547,-62.96279286785114
t1410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004547,-62.96279286785114
t1411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,0.0,-62.96279286785114
t1412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004547,-62.96279286785114
t1413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004547,-62.96279286785114
t1414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004547,-62.96279286785114
t1415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004547,-62.96279286785114
t1416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004547,-62.96279286785114
t1417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004547,-62.96279286785114
t1418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004547,-62.96279286785114
t1419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004547,-62.96279286785114
t1420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,0.0,-62.96279286785114
t1422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004546,-62.96279286785114
t1426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,0.0,-62.96279286785114
t1427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004547,-62.96279286785114
t1428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004547,-62.96279286785114
t1429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004547,-62.96279286785114
t1430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004547,-62.96279286785114
t1431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004547,-62.96279286785114
t1432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-49.70722475004547,-62.96279286785114
