Period_Index,Rep_Period,Rep_Period_Index
288,717,3
289,717,3
290,650,2
291,650,2
292,717,3
293,717,3
294,650,2
295,650,2
296,717,3
297,717,3
298,650,2
299,650,2
300,192,1
301,717,3
302,650,2
303,650,2
304,717,3
305,717,3
306,650,2
307,650,2
308,717,3
309,717,3
310,650,2
311,650,2
312,717,3
313,717,3
314,650,2
315,650,2
316,717,3
317,717,3
318,650,2
319,650,2
320,717,3
321,717,3
322,650,2
323,650,2
324,192,1
325,717,3
326,192,1
327,650,2
328,717,3
329,717,3
330,650,2
331,650,2
332,717,3
333,717,3
334,717,3
335,650,2
336,717,3
337,717,3
338,192,1
339,192,1
340,192,1
341,717,3
342,192,1
343,650,2
344,192,1
345,717,3
346,650,2
347,650,2
348,717,3
349,717,3
350,650,2
351,192,1
352,192,1
353,717,3
354,650,2
355,650,2
356,717,3
357,717,3
358,650,2
359,650,2
360,717,3
361,717,3
362,650,2
363,650,2
364,717,3
365,717,3
366,650,2
367,650,2
368,717,3
369,717,3
370,650,2
371,650,2
372,717,3
373,717,3
374,650,2
375,650,2
376,717,3
377,717,3
378,650,2
379,650,2
380,717,3
381,717,3
382,650,2
383,650,2
384,717,3
385,717,3
386,650,2
387,650,2
388,717,3
389,717,3
390,650,2
391,650,2
392,717,3
393,717,3
394,650,2
395,650,2
396,717,3
397,717,3
398,650,2
399,650,2
400,717,3
401,717,3
402,650,2
403,650,2
404,717,3
405,717,3
406,650,2
407,650,2
408,717,3
409,717,3
410,650,2
411,650,2
412,717,3
413,717,3
414,650,2
415,650,2
416,717,3
417,717,3
418,650,2
419,650,2
420,717,3
421,717,3
422,650,2
423,650,2
424,717,3
425,717,3
426,650,2
427,650,2
428,717,3
429,717,3
430,650,2
431,650,2
432,717,3
433,717,3
434,650,2
435,650,2
436,717,3
437,717,3
438,650,2
439,650,2
440,717,3
441,717,3
442,650,2
443,650,2
444,717,3
445,717,3
446,717,3
447,717,3
448,717,3
449,717,3
450,650,2
451,650,2
452,717,3
453,717,3
454,650,2
455,650,2
456,717,3
457,717,3
458,650,2
459,650,2
460,717,3
461,717,3
462,650,2
463,650,2
464,717,3
465,717,3
466,650,2
467,650,2
468,717,3
469,717,3
470,650,2
471,650,2
472,717,3
473,717,3
474,650,2
475,650,2
476,717,3
477,717,3
478,650,2
479,650,2
480,717,3
481,717,3
482,650,2
483,650,2
484,717,3
485,717,3
486,650,2
487,650,2
488,717,3
489,717,3
490,650,2
491,650,2
492,717,3
493,717,3
494,650,2
495,650,2
496,717,3
497,717,3
498,650,2
499,650,2
500,717,3
501,717,3
502,650,2
503,650,2
504,717,3
505,717,3
506,650,2
507,650,2
508,717,3
509,717,3
510,650,2
511,650,2
512,717,3
513,717,3
514,650,2
515,650,2
516,717,3
517,717,3
518,650,2
519,650,2
520,717,3
521,717,3
522,650,2
523,650,2
524,717,3
525,717,3
526,650,2
527,650,2
528,717,3
529,717,3
530,650,2
531,650,2
532,717,3
533,717,3
534,650,2
535,650,2
536,717,3
537,717,3
538,650,2
539,650,2
540,717,3
541,717,3
542,650,2
543,650,2
544,717,3
545,717,3
546,650,2
547,650,2
548,717,3
549,717,3
550,650,2
551,650,2
552,717,3
553,717,3
554,650,2
555,650,2
556,717,3
557,717,3
558,650,2
559,650,2
560,717,3
561,717,3
562,650,2
563,650,2
564,717,3
565,717,3
566,650,2
567,650,2
568,717,3
569,717,3
570,650,2
571,650,2
572,717,3
573,717,3
574,650,2
575,650,2
576,717,3
577,717,3
578,650,2
579,650,2
580,717,3
581,717,3
582,650,2
583,650,2
584,717,3
585,717,3
586,650,2
587,650,2
588,717,3
589,717,3
590,650,2
591,650,2
592,717,3
593,717,3
594,650,2
595,991,4
596,991,4
597,717,3
598,650,2
599,991,4
600,991,4
601,717,3
602,650,2
603,991,4
604,717,3
605,717,3
606,650,2
607,650,2
608,717,3
609,717,3
610,717,3
611,650,2
612,717,3
613,717,3
614,650,2
615,650,2
616,717,3
617,717,3
618,650,2
619,650,2
620,717,3
621,717,3
622,650,2
623,650,2
624,717,3
625,717,3
626,650,2
627,650,2
628,717,3
629,717,3
630,650,2
631,650,2
632,717,3
633,717,3
634,650,2
635,650,2
636,717,3
637,717,3
638,650,2
639,650,2
640,717,3
641,717,3
642,650,2
643,650,2
644,717,3
645,717,3
646,650,2
647,650,2
648,717,3
649,717,3
650,650,2
651,650,2
652,717,3
653,717,3
654,650,2
655,650,2
656,717,3
657,717,3
658,650,2
659,650,2
660,717,3
661,717,3
662,650,2
663,650,2
664,717,3
665,717,3
666,650,2
667,650,2
668,717,3
669,717,3
670,650,2
671,650,2
672,717,3
673,717,3
674,650,2
675,650,2
676,717,3
677,717,3
678,650,2
679,650,2
680,717,3
681,717,3
682,650,2
683,991,4
684,991,4
685,717,3
686,991,4
687,991,4
688,991,4
689,717,3
690,991,4
691,991,4
692,991,4
693,717,3
694,650,2
695,991,4
696,717,3
697,717,3
698,650,2
699,650,2
700,717,3
701,717,3
702,650,2
703,991,4
704,717,3
705,717,3
706,650,2
707,650,2
708,717,3
709,717,3
710,650,2
711,650,2
712,717,3
713,717,3
714,650,2
715,991,4
716,991,4
717,717,3
718,650,2
719,991,4
720,991,4
721,717,3
722,650,2
723,991,4
724,991,4
725,717,3
726,650,2
727,991,4
728,991,4
729,717,3
730,650,2
731,991,4
732,991,4
733,717,3
734,650,2
735,991,4
736,991,4
737,717,3
738,650,2
739,991,4
740,991,4
741,717,3
742,991,4
743,991,4
744,991,4
745,717,3
746,650,2
747,991,4
748,991,4
749,717,3
750,650,2
751,991,4
752,991,4
753,717,3
754,650,2
755,991,4
756,991,4
757,717,3
758,650,2
759,991,4
760,991,4
761,717,3
762,650,2
763,991,4
764,991,4
765,717,3
766,650,2
767,991,4
768,991,4
769,717,3
770,650,2
771,991,4
772,991,4
773,717,3
774,991,4
775,991,4
776,991,4
777,717,3
778,650,2
779,991,4
780,991,4
781,717,3
782,650,2
783,991,4
784,991,4
785,717,3
786,991,4
787,991,4
788,991,4
789,717,3
790,991,4
791,991,4
792,991,4
793,717,3
794,991,4
795,991,4
796,991,4
797,717,3
798,650,2
799,991,4
800,991,4
801,717,3
802,650,2
803,650,2
804,717,3
805,717,3
806,650,2
807,650,2
808,717,3
809,717,3
810,650,2
811,650,2
812,991,4
813,717,3
814,650,2
815,991,4
816,991,4
817,717,3
818,991,4
819,991,4
820,991,4
821,717,3
822,650,2
823,991,4
824,991,4
825,717,3
826,650,2
827,991,4
828,991,4
829,717,3
830,991,4
831,991,4
832,991,4
833,717,3
834,650,2
835,991,4
836,717,3
837,717,3
838,650,2
839,650,2
840,717,3
841,717,3
842,650,2
843,991,4
844,991,4
845,717,3
846,650,2
847,991,4
848,991,4
849,717,3
850,650,2
851,991,4
852,991,4
853,717,3
854,991,4
855,991,4
856,991,4
857,717,3
858,991,4
859,991,4
860,991,4
861,717,3
862,991,4
863,991,4
864,991,4
865,717,3
866,650,2
867,991,4
868,991,4
869,717,3
870,991,4
871,991,4
872,991,4
873,717,3
874,650,2
875,991,4
876,991,4
877,717,3
878,650,2
879,991,4
880,991,4
881,717,3
882,991,4
883,991,4
884,991,4
885,717,3
886,991,4
887,991,4
888,991,4
889,717,3
890,650,2
891,991,4
892,991,4
893,717,3
894,650,2
895,991,4
896,991,4
897,717,3
898,650,2
899,991,4
900,991,4
901,717,3
902,991,4
903,991,4
904,991,4
905,717,3
906,650,2
907,991,4
908,991,4
909,717,3
910,650,2
911,991,4
912,991,4
913,717,3
914,650,2
915,991,4
916,991,4
917,717,3
918,650,2
919,650,2
920,717,3
921,717,3
922,650,2
923,650,2
924,717,3
925,717,3
926,650,2
927,991,4
928,991,4
929,717,3
930,650,2
931,991,4
932,991,4
933,717,3
934,650,2
935,991,4
936,991,4
937,717,3
938,650,2
939,991,4
940,991,4
941,717,3
942,650,2
943,991,4
944,991,4
945,717,3
946,650,2
947,991,4
948,717,3
949,717,3
950,650,2
951,991,4
952,717,3
953,717,3
954,650,2
955,991,4
956,991,4
957,717,3
958,991,4
959,991,4
960,991,4
961,717,3
962,650,2
963,991,4
964,717,3
965,717,3
966,650,2
967,991,4
968,717,3
969,717,3
970,650,2
971,991,4
972,991,4
973,717,3
974,650,2
975,991,4
976,717,3
977,717,3
978,650,2
979,650,2
980,717,3
981,717,3
982,650,2
983,650,2
984,717,3
985,717,3
986,650,2
987,991,4
988,991,4
989,717,3
990,991,4
991,991,4
992,991,4
993,717,3
994,650,2
995,991,4
996,991,4
997,717,3
998,650,2
999,991,4
1000,991,4
1001,717,3
1002,650,2
1003,991,4
1004,991,4
1005,717,3
1006,650,2
1007,650,2
1008,717,3
1009,717,3
1010,650,2
1011,650,2
1012,717,3
1013,717,3
1014,650,2
1015,650,2
1016,717,3
1017,717,3
1018,650,2
1019,650,2
1020,717,3
1021,717,3
1022,650,2
1023,991,4
1024,717,3
1025,717,3
1026,650,2
1027,991,4
1028,717,3
1029,717,3
1030,650,2
1031,650,2
1032,717,3
1033,717,3
1034,650,2
1035,650,2
1036,717,3
1037,717,3
1038,650,2
1039,650,2
1040,717,3
1041,717,3
1042,650,2
1043,991,4
1044,717,3
1045,717,3
1046,650,2
1047,650,2
1048,717,3
1049,717,3
1050,650,2
1051,650,2
1052,717,3
1053,717,3
1054,650,2
1055,650,2
1056,717,3
1057,717,3
1058,650,2
1059,650,2
1060,717,3
1061,717,3
1062,650,2
1063,650,2
1064,717,3
1065,717,3
1066,650,2
1067,650,2
1068,717,3
1069,717,3
1070,650,2
1071,650,2
1072,717,3
1073,717,3
1074,650,2
1075,650,2
1076,717,3
1077,717,3
1078,650,2
1079,650,2
1080,717,3
1081,717,3
1082,650,2
1083,717,3
1084,717,3
1085,717,3
1086,650,2
1087,650,2
1088,717,3
1089,717,3
1090,650,2
1091,650,2
1092,717,3
1093,717,3
1094,650,2
1095,650,2
1096,717,3
1097,717,3
1098,650,2
1099,650,2
1100,717,3
1101,717,3
1102,650,2
1103,650,2
1104,717,3
1105,717,3
1106,650,2
1107,650,2
1108,717,3
1109,717,3
1110,650,2
1111,650,2
1112,717,3
1113,717,3
1114,650,2
1115,717,3
1116,717,3
1117,717,3
1118,650,2
1119,650,2
1120,717,3
1121,717,3
1122,650,2
1123,650,2
1124,717,3
1125,717,3
1126,650,2
1127,650,2
1128,717,3
1129,717,3
1130,650,2
1131,650,2
1132,717,3
1133,717,3
1134,650,2
1135,650,2
1136,717,3
1137,717,3
1138,650,2
1139,650,2
1140,717,3
1141,717,3
1142,650,2
1143,650,2
1144,717,3
1145,717,3
1146,717,3
1147,650,2
1148,717,3
1149,717,3
1150,650,2
1151,650,2
1152,717,3
1153,717,3
1154,650,2
1155,650,2
1156,717,3
1157,717,3
1158,650,2
1159,650,2
1160,717,3
1161,717,3
1162,650,2
1163,650,2
1164,717,3
1165,717,3
1166,717,3
1167,717,3
1168,717,3
1169,717,3
1170,650,2
1171,650,2
1172,717,3
1173,717,3
1174,650,2
1175,650,2
1176,717,3
1177,717,3
1178,650,2
1179,650,2
1180,717,3
1181,717,3
1182,650,2
1183,650,2
1184,717,3
1185,717,3
1186,650,2
1187,650,2
1188,717,3
1189,717,3
1190,650,2
1191,650,2
1192,717,3
1193,717,3
1194,650,2
1195,650,2
1196,717,3
1197,717,3
1198,650,2
1199,650,2
1200,717,3
1201,717,3
1202,717,3
1203,717,3
1204,717,3
1205,717,3
1206,717,3
1207,717,3
1208,717,3
1209,717,3
1210,717,3
1211,717,3
1212,717,3
1213,717,3
1214,650,2
1215,650,2
1216,717,3
1217,717,3
1218,650,2
1219,650,2
1220,717,3
1221,717,3
1222,650,2
1223,650,2
1224,717,3
1225,717,3
1226,650,2
1227,650,2
1228,717,3
1229,717,3
1230,650,2
1231,650,2
1232,717,3
1233,717,3
1234,650,2
1235,650,2
1236,717,3
1237,717,3
1238,650,2
1239,650,2
1240,717,3
1241,717,3
1242,650,2
1243,991,4
1244,717,3
1245,717,3
1246,650,2
1247,650,2
1248,717,3
1249,717,3
1250,650,2
1251,650,2
1252,717,3
1253,717,3
1254,650,2
1255,650,2
1256,717,3
1257,717,3
1258,650,2
1259,650,2
1260,717,3
1261,717,3
1262,650,2
1263,650,2
1264,717,3
1265,717,3
1266,650,2
1267,650,2
1268,717,3
1269,717,3
1270,650,2
1271,650,2
1272,717,3
1273,717,3
1274,650,2
1275,650,2
1276,717,3
1277,717,3
1278,650,2
1279,650,2
1280,717,3
1281,717,3
1282,650,2
1283,650,2
1284,717,3
1285,717,3
1286,650,2
1287,650,2
1288,717,3
1289,717,3
1290,650,2
1291,650,2
1292,717,3
1293,717,3
1294,650,2
1295,650,2
1296,717,3
1297,717,3
1298,650,2
1299,650,2
1300,717,3
1301,717,3
1302,650,2
1303,650,2
1304,717,3
1305,717,3
1306,650,2
1307,650,2
1308,717,3
1309,717,3
1310,650,2
1311,650,2
1312,717,3
1313,717,3
1314,650,2
1315,650,2
1316,717,3
1317,717,3
1318,650,2
1319,650,2
1320,717,3
1321,717,3
1322,650,2
1323,991,4
1324,991,4
1325,717,3
1326,650,2
1327,650,2
1328,991,4
1329,717,3
1330,650,2
1331,650,2
1332,717,3
1333,717,3
1334,650,2
1335,650,2
1336,717,3
1337,717,3
1338,650,2
1339,650,2
1340,717,3
1341,717,3
1342,192,1
1343,192,1
1344,192,1
1345,717,3
1346,192,1
1347,192,1
1348,192,1
1349,717,3
1350,192,1
1351,192,1
1352,192,1
1353,717,3
1354,192,1
1355,192,1
1356,192,1
1357,192,1
1358,192,1
1359,192,1
1360,192,1
1361,192,1
1362,192,1
1363,192,1
1364,192,1
1365,717,3
1366,192,1
1367,192,1
1368,192,1
1369,192,1
1370,192,1
1371,192,1
1372,192,1
1373,192,1
1374,192,1
1375,192,1
1376,192,1
1377,717,3
1378,192,1
1379,192,1
1380,192,1
1381,192,1
1382,192,1
1383,192,1
1384,192,1
1385,192,1
1386,192,1
1387,192,1
1388,192,1
1389,192,1
1390,192,1
1391,192,1
1392,192,1
1393,192,1
1394,192,1
1395,192,1
1396,192,1
1397,192,1
1398,192,1
1399,192,1
1400,192,1
1401,192,1
1402,192,1
1403,192,1
1404,192,1
1405,192,1
1406,192,1
1407,192,1
1408,192,1
1409,192,1
1410,192,1
1411,192,1
1412,192,1
1413,192,1
1414,192,1
1415,192,1
1416,192,1
1417,192,1
1418,192,1
1419,192,1
1420,192,1
1421,192,1
1422,192,1
1423,192,1
1424,192,1
1425,192,1
1426,192,1
1427,192,1
1428,192,1
1429,192,1
1430,192,1
1431,192,1
1432,192,1
1433,192,1
1434,192,1
1435,192,1
1436,192,1
1437,192,1
1438,192,1
1439,192,1
1440,192,1
1441,192,1
1442,192,1
1443,192,1
1444,192,1
1445,192,1
1446,192,1
1447,192,1
1448,192,1
1449,192,1
1450,192,1
1451,192,1
1452,192,1
1453,192,1
1454,192,1
1455,192,1
1456,192,1
1457,192,1
1458,192,1
1459,192,1
1460,192,1
