Resource,MA_natural_gas_combined_cycle,MA_solar_pv,CT_natural_gas_combined_cycle,CT_onshore_wind,CT_solar_pv,ME_natural_gas_combined_cycle,ME_onshore_wind,MA_battery,CT_battery,ME_battery
t1181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.56389352215358,-61.379479730040465
t1182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.56389352215358,-61.379479730040465
t1183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.56389352215358,-61.379479730040465
t1184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.30687534403579,-60.298550087897816,-61.379479730040465
t1234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.30687534403579,-60.298550087897816,-61.379479730040465
t1235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.30687534403579,-60.298550087897816,-61.379479730040465
t1236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.30687534403579,-60.298550087897816,-61.379479730040465
t1237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.30687534403579,-60.298550087897816,-61.379479730040465
t1238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.30687534403579,-60.298550087897816,-61.379479730040465
t1239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.30687534403579,-60.298550087897816,-61.379479730040465
t1240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.30687534403579,-60.298550087897816,-61.379479730040465
t1241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.30687534403579,-60.298550087897816,-61.379479730040465
t1242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-60.12456457137003
t1248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-60.12456457137003
t1249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-60.12456457137003
t1250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-60.12456457137003
t1251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-60.12456457137003
t1252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-60.12456457137003
t1253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-60.12456457137003
t1254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-60.12456457137003
t1255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-60.12456457137003
t1256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-60.12456457137003
t1257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-60.12456457137003
t1258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-60.12456457137003
t1271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-60.12456457137003
t1272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-60.12456457137003
t1273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-60.12456457137003
t1274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-60.12456457137003
t1275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-60.12456457137003
t1276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-60.12456457137003
t1277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-60.12456457137003
t1278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-60.12456457137003
t1279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-60.12456457137003
t1280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-60.12456457137003
t1281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-60.12456457137003
t1282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.94384708857639,-60.298550087897816,-61.379479730040465
t1333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.17566745652313,-60.298550087897816,-61.379479730040465
t1341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.71647956844622,-60.298550087897816,-61.379479730040465
t1342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.71647956844622,-60.298550087897816,-61.379479730040465
t1343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.71647956844622,-60.298550087897816,-61.379479730040465
t1344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.71647956844622,-60.298550087897816,-61.379479730040465
t1345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-159.99016530862102,-158.04022929657617,-137.14784457941238
t1395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.48947214608341,-132.85142448388606,-137.14784457941238
t1396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.48947214608341,-132.85142448388606,-137.14784457941238
t1397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.48947214608341,-132.85142448388606,-137.14784457941238
t1398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.48947214608341,-158.04022929657617,-137.14784457941238
t1399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.48947214608341,-158.04022929657617,-137.14784457941238
t1400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.48947214608341,-158.04022929657617,-137.14784457941238
t1401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.48947214608341,-158.04022929657617,-137.14784457941238
t1402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.48947214608341,-158.04022929657617,-137.14784457941238
t1403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.48947214608341,-158.04022929657617,-137.14784457941238
t1404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.48947214608341,-158.04022929657617,-137.14784457941238
t1405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.48947214608341,-158.04022929657617,-137.14784457941238
t1406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.48947214608341,-158.04022929657617,-137.14784457941238
t1407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.48947214608341,-158.04022929657617,-137.14784457941238
t1408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.48947214608341,-158.04022929657617,-137.14784457941238
t1409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.48947214608341,-158.04022929657617,-137.14784457941238
t1410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.48947214608341,-158.04022929657617,-137.14784457941238
t1411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.48947214608341,-158.04022929657617,-137.14784457941238
t1412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.48947214608341,-158.04022929657617,-137.14784457941238
t1413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.48947214608341,-158.04022929657617,-137.14784457941238
t1414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.48947214608341,-158.04022929657617,-137.14784457941238
t1415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.48947214608341,-132.85142448388606,-137.14784457941238
