Time_Index,none,bio,nuc,Gas_EM_z02,Gas_EM_z04,Gas_HH_z07,Gas_HH_z11,Gas_HH_z12,Gas_CHI_z03,Gas_CHI_z05,Gas_CHI_z06,Gas_CHI_z08,Gas_CHI_z09,Gas_CHI_z10,Gas_CHI_z17,Gas_CHI_z18,Gas_PEPL_z01,Gas_NGPL_z13,Gas_NGPL_z14,Gas_NGPL_z15,Gas_NGPL_z16,Coal_IL_z08,Coal_IL_z09,Coal_IL_z12,Coal_IL_z17,Coal_PRB_z01,Coal_PRB_z02,Coal_PRB_z03,Coal_PRB_z04,Coal_PRB_z05,Coal_PRB_z06,Coal_PRB_z07,Coal_PRB_z08,Coal_PRB_z10,Coal_PRB_z11,Coal_PRB_z12,Coal_PRB_z13,Coal_PRB_z14,Coal_PRB_z15,Coal_PRB_z16,Coal_NA_z18,o-g_z02,o-g_z03,o-g_z04,o-g_z05,o-g_z06,o-g_z07,o-g_z08,o-g_z09,o-g_z10,o-g_z11,o-g_z12,o-g_z13,o-g_z14,o-g_z15,o-g_z16,o-g_z17,o-g_z18
11,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
12,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
13,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
14,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
15,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
16,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
17,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
18,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
19,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
20,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
21,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
22,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
23,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
24,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
25,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
26,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
27,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
28,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
29,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
30,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
31,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
32,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
33,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
34,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
35,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
36,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
37,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
38,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
39,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
40,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
41,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
42,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
43,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
44,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
45,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
46,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
47,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
48,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
49,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
50,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
51,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
52,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
53,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
54,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
55,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
