BalanceComponent,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand
t475,24799.37818029631,0.0,-0.0,0.0,0.0,0.0,3485.5032597036907,0.0,0.0,-43139.88144
t476,24613.98556235631,0.0,-5.366320116348561,0.0,0.0,0.0,4127.005587760044,0.0,0.0,-43590.62483
t477,24279.927698124404,0.0,-0.0,0.0,0.0,0.0,4047.9403118755968,0.0,0.0,-43182.86801
t478,26003.86174840945,0.04776614609057441,-0.0,0.0,0.0,0.0,1953.3838854444612,0.0,0.0,-42812.2934
t479,24272.545942924404,0.0,-0.0,0.0,0.0,0.0,3317.1465470755993,0.0,0.0,-42444.69249
t480,27374.117320898236,4.7766146090575115,-0.5897055072910495,0.0,0.0,0.0,0.0,0.0,0.0,-42233.30423
t481,24276.674945984403,0.0,-5.366320116348561,0.0,0.0,0.0,2721.2893541319468,0.0,0.0,-41847.59798
t482,24277.942103284404,0.0,-1.258766447044724,0.0,0.0,0.0,2842.63037316264,0.0,0.0,-41974.31371
t483,27579.307775371333,2.401502372509577,-2.9648177438389838,0.0,0.0,0.0,0.0,0.0,0.0,-42433.74446
t484,28730.7735141717,3.548332972324217,-1.817987144024344,0.0,0.0,0.0,0.0,0.0,0.0,-43587.50386
t485,30133.463490000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44988.46349
t486,24125.38277574395,3.656174145204515,-1.7101459711440459,0.0,0.0,0.0,7056.259426081995,0.0,0.0,-46038.58823
t487,28629.28985691594,0.0,-5.366320116348561,0.0,0.0,0.0,3729.7149732004073,0.0,0.0,-47208.63851
t488,32567.234919883645,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47427.60124
t489,24137.696745479087,0.0,-0.0,0.0,0.0,0.0,8251.865264520915,0.0,0.0,-47244.56201
t490,27927.64487209974,0.0,-5.366320116348561,0.0,0.0,0.0,3879.8036480166093,0.0,0.0,-46657.0822
t491,31066.509270705756,4.346719294242335,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45925.85599
t492,30276.86741,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45131.86741
t493,29709.55150011635,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-44559.18518
t494,29546.86070644704,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-44400.60194
t495,24166.19161212289,2.401502372509577,-2.9648177438389838,0.0,0.0,0.0,5484.160063248435,0.0,0.0,-44504.78836
t496,24336.63490366289,0.0,-0.0,0.0,0.0,0.0,6917.5033463371155,0.0,0.0,-46109.13825
t497,27796.804390906997,3.548332972324217,-1.817987144024344,0.0,0.0,0.0,4594.9828132647035,0.0,0.0,-47248.51755
t498,26712.015354928062,3.656174145204515,-1.7101459711440459,0.0,0.0,0.0,5457.063356897878,0.0,0.0,-47026.02474
t499,23078.04689511279,0.0,-0.0,0.0,0.0,0.0,8677.610814887204,0.0,0.0,-46610.65771
t500,31093.888470116348,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-45943.52215
t501,27280.889774224786,4.803004745019154,-0.5633153713294066,0.0,0.0,0.0,2569.846536401525,0.0,0.0,-44709.976
t502,28601.147480000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43456.14748
t503,27330.861560116347,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-42180.49524
t504,26296.456134171698,3.5483329723242174,-1.8179871440243436,0.0,0.0,0.0,0.0,0.0,0.0,-41153.18648
t505,23320.4458,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38175.4458
t506,23101.71869,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37956.71869
t507,23226.251320000007,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38081.25132
t508,23623.911870000004,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38478.91187
t509,24519.76539,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39374.76539
t510,25960.430840000005,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40815.43084
t511,27462.24966,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42317.24966
t512,28031.142779883652,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42891.5091
t513,27658.500150000007,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42513.50015
t514,26422.09968,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41277.09968
t515,25844.154189999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40699.15419
t516,25039.67439,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39894.67439
t517,24295.13923011635,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-39144.77291
t518,24003.684376447036,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-38857.42561
t519,24341.485370000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39196.48537
t520,26377.413540000005,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41232.41354
t521,28819.27164,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43674.27164
t522,29661.286529999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44516.28653
t523,30030.024099883653,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44890.39042
t524,29717.422900116348,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-44567.05658
t525,28603.04837644704,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-43456.78961
t526,27000.48502,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41855.48502
t527,25951.914270000005,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40806.91427
t528,25370.47663,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40225.47663
t529,25493.115869999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40348.11587
t530,25801.847390000006,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40656.84739
t531,26853.378920000006,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41708.37892
t532,28892.348780000004,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43747.34878
t533,32801.32291,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47656.32291
t534,36128.81847,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50983.81847
t535,36154.534899883656,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51014.90122
t536,34974.0706,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49829.0706
t537,33056.4887,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47911.4887
t538,31221.239029999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46076.23903
t539,29727.025800000007,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44582.0258
t540,28473.614070000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43328.61407
t541,27598.293356447048,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-42452.03459
t542,27090.876450116353,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-41940.51013
t543,27194.66143,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42049.66143
t544,29176.354489999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44031.35449
t545,32021.71823,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46876.71823
t546,32938.58596,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47793.58596
t547,33206.95211,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48061.95211
t548,32779.13056,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47634.13056
t549,31305.003989999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46160.00399
t550,29759.66403,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44614.66403
t551,28594.894729999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43449.89473
t552,28112.30119,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42967.30119
t553,28104.909520000005,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42959.90952
t554,28631.579140000005,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43486.57914
t555,29392.104259999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44247.10426
t556,31562.383130000006,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46417.38313
t557,35148.07939,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50003.07939
t558,37986.28101988365,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52846.64734
t559,37831.99274,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52686.99274
t560,36132.24167,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50987.24167
t561,33716.81196000001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48571.81196
t562,31931.182149999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46786.18215
t563,30106.157819999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44961.15782
t564,29230.00653,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44085.00653
t565,28500.33081011635,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-43349.96449
t566,27771.59942644704,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-42625.34066
t567,28001.046210000004,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42856.04621
t568,29987.18754,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44842.18754
t569,32255.578650000007,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47110.57865
t570,33167.683289883644,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48028.04961
t571,33306.06744,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48161.06744
t572,32947.487160000004,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47802.48716
t573,31768.661549999993,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46623.66155
t574,29861.090689999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44716.09069
t575,28212.54783,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43067.54783
t576,27598.11107,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42453.11107
t577,27130.75828,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41985.75828
t578,27278.346190116354,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-42127.97987
t579,27865.96402,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42720.96402
t580,29502.454606447038,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-44356.19584
t581,32622.707000000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47477.707
t582,35179.12383,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50034.12383
t583,35412.80167988365,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50273.168
t584,34484.44659,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49339.44659
t585,33030.69152,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47885.69152
t586,31295.17933,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46150.17933
t587,29819.76270011635,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-44669.39638
t588,28790.68817,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43645.68817
t589,28287.894809999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43142.89481
t590,27947.429356447043,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-42801.17059
t591,28272.296260000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43127.29626
t592,29907.254610000007,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44762.25461
t593,31595.154979999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46450.15498
t594,31938.37637,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46793.37637
t595,31514.300249999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46369.30025
t596,30627.13462988365,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45487.50095
t597,28966.660150000007,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43821.66015
t598,26793.808770000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41648.80877
t599,25104.300630116348,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-39953.93431
t600,24072.33607070576,4.346719294242335,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38931.68279
t601,23541.324760000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38396.32476
t602,23344.28655644704,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-38198.02779
t603,23779.54378011635,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-38629.17746
t604,25003.757720000005,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39858.75772
t605,27750.40775,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42605.40775
t606,30245.022080000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45100.02208
t607,30972.10953,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45827.10953
t608,31259.79057988365,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46120.1569
t609,31190.52574,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46045.52574
t610,30987.21428011635,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-45836.84796
t611,30617.344956447047,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-45471.08619
t612,30508.331199999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45363.3312
t613,30112.96099,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44967.96099
t614,29848.323600000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44703.3236
t615,30297.258500000004,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45152.2585
t616,31577.53922,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46432.53922
t617,33168.04185988364,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48028.40818
t618,33312.17983,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48167.17983
t619,33145.77713,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48000.77713
t620,32250.15596,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47105.15596
t621,30778.10283,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45633.10283
t622,28969.22094,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43824.22094
t623,27356.885450000005,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42211.88545
t624,26176.653939999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41031.65394
t625,25832.640850000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40687.64085
t626,25583.87414011635,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-40433.50782
t627,25981.001876447044,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-40834.74311
t628,27381.17602,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42236.17602
t629,29921.380449999993,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44776.38045
t630,32545.251369999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47400.25137
t631,33607.15342,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48462.15342
t632,34076.77696,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48931.77696
t633,33892.7417,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48747.7417
t634,33468.26071,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48323.26071
t635,32801.25879,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47656.25879
t636,32376.545009999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47231.54501
t637,31742.956769999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46597.95677
t638,31346.386120000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46201.38612
t639,31429.493759999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46284.49376
t640,32777.10291,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47632.10291
t641,34029.40693,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48884.40693
t642,34168.693629999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49023.69363
t643,33893.8553,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48748.8553
t644,33355.036250000005,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48210.03625
t645,32351.22683,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47206.22683
t646,30735.556750000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45590.55675
t647,29177.416119999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44032.41612
t648,27998.3228,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42853.3228
t649,27601.614200000007,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42456.6142
t650,27515.229249999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42370.22925
t651,27768.40684,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42623.40684
t652,28585.695870000007,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43440.69587
t653,29894.913359999995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44749.91336
t654,31451.52028,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46306.52028
t655,32623.218769999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47478.21877
t656,32535.099889883648,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47395.46621
t657,31213.5666,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46068.5666
t658,29402.196620000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44257.19662
t659,27451.179099999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42306.1791
t660,25745.49325,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40600.49325
t661,24631.229716447044,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-39484.97095
t662,23980.38486,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38835.38486
t663,24374.325440116347,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-39223.95912
t664,26325.225850000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41180.22585
t665,28847.25946,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43702.25946
t666,29589.208020000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44444.20802
t667,29990.448080000006,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44845.44808
t668,30146.248089999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45001.24809
t669,29754.218569999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44609.21857
t670,28541.227270000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43396.22727
t671,27333.263229999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42188.26323
t672,26763.579629999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41618.57963
t673,41276.3192,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56131.3192
t674,40952.28609,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55807.28609
t675,40942.1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55797.1479
t676,41346.39679,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56201.39679
t677,42236.89711,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57091.89711
t678,43740.35759,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58595.35759
t679,44838.10472988365,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59698.47105
t680,45079.53359,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59934.53359
t681,43737.25086,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58592.25086
t682,41854.08954999999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56709.08955
t683,39518.30028000001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54373.30028
t684,37388.54744,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52243.54744
t685,35581.74193011635,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-50431.37561
t686,34627.69314644704,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-49481.43438
t687,34853.45511,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49708.45511
t688,36071.406039999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50926.40604
t689,38318.70349,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53173.70349
t690,39058.99989,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53913.99989
t691,38740.8421,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53595.8421
t692,37923.489449999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52778.48945
t693,36705.6254,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51560.6254
t694,35003.3558,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49858.3558
t695,33434.67079999999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48289.6708
t696,32920.23043,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47775.23043
t697,31972.990039999993,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46827.99004
t698,31929.780140000006,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46784.78014
t699,32387.395940000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47242.39594
t700,32956.90848,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47811.90848
t701,33717.29944,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48572.29944
t702,35154.99956,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50009.99956
t703,37431.90611,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52286.90611
t704,38611.64261070575,4.346719294242335,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53470.98933
t705,38911.27804999999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53766.27805
t706,38619.41665,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53474.41665
t707,37943.46731,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52798.46731
t708,37293.05171,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52148.05171
t709,36711.21718011635,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-51560.85086
t710,36204.55734000001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51059.55734
t711,36844.4679,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51699.4679
t712,38102.994210000004,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52957.99421
t713,40303.94823999999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55158.94824
t714,41170.965840000004,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56025.96584
t715,41492.82794,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56347.82794
t716,41416.58976,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56271.58976
t717,40793.29896,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55648.29896
t718,39592.99379000001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54447.99379
t719,38827.74588,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53682.74588
t720,38426.33773,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53281.33773
t721,39068.73728,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53923.73728
t722,40012.7771,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54867.7771
t723,41445.22725,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56300.22725
t724,44125.34566,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58980.34566
t725,48444.77389,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-63299.77389
t726,51850.47636,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-66705.47636
t727,52077.75383988366,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-66938.12016
t728,51178.15513,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-66033.15513
t729,49963.597839999995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-64818.59784
t730,47897.80896,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62752.80896
t731,45703.22756000001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60558.22756
t732,43720.794749999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58575.79475
t733,41561.21687999999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56416.21688
t734,39798.32905999999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54653.32906
t735,39442.94677999999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54297.94678
t736,40608.15815,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55463.15815
t737,44282.93971,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59137.93971
t738,46664.84763999999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61519.84764
t739,46785.83006,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61640.83006
t740,45835.56336,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60690.56336
t741,44007.38394,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58862.38394
t742,41572.65670000001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56427.6567
t743,39777.17059,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54632.17059
