Resource,NENGREST_biomass_1,NENGREST_conventional_hydroelectric_1,NENGREST_hydroelectric_pumped_storage_1,NENGREST_natural_gas_fired_combined_cycle_1,NENGREST_natural_gas_fired_combined_cycle_2,NENGREST_natural_gas_fired_combustion_turbine_1,NENGREST_natural_gas_fired_combustion_turbine_2,NENGREST_natural_gas_steam_turbine_1,NENGREST_nuclear_1,NENGREST_offshore_wind_turbine_1,NENGREST_onshore_wind_turbine_1,NENGREST_small_hydroelectric_1,NENGREST_solar_photovoltaic_1,NENG_CT_biomass_1,NENG_CT_conventional_hydroelectric_1,NENG_CT_hydroelectric_pumped_storage_1,NENG_CT_natural_gas_fired_combined_cycle_1,NENG_CT_natural_gas_fired_combined_cycle_2,NENG_CT_natural_gas_fired_combustion_turbine_1,NENG_CT_natural_gas_fired_combustion_turbine_2,NENG_CT_nuclear_1,NENG_CT_onshore_wind_turbine_1,NENG_CT_small_hydroelectric_1,NENG_CT_solar_photovoltaic_1,NENG_ME_biomass_1,NENG_ME_conventional_hydroelectric_1,NENG_ME_natural_gas_fired_combined_cycle_1,NENG_ME_natural_gas_fired_combined_cycle_2,NENG_ME_natural_gas_fired_combustion_turbine_1,NENG_ME_onshore_wind_turbine_1,NENG_ME_small_hydroelectric_1,NENG_ME_solar_photovoltaic_1,NENGREST_naturalgas_ccccsavgcf_mid_0,NENGREST_naturalgas_ccavgcf_mid_0,NENGREST_naturalgas_ctavgcf_mid_0,NENGREST_battery_mid_0,NENGREST_naturalgas_ccs100_mid_0,NENGREST_landbasedwind_ltrg1_mid_130_1,NENGREST_utilitypv_losangeles_mid_80_0_2_1,NENGREST_offshorewind_otrg3_mid_fixed_1_176_77_1,NENG_CT_naturalgas_ccccsavgcf_mid_0,NENG_CT_naturalgas_ccavgcf_mid_0,NENG_CT_naturalgas_ctavgcf_mid_0,NENG_CT_battery_mid_0,NENG_CT_naturalgas_ccs100_mid_0,NENG_CT_landbasedwind_ltrg1_mid_110_1,NENG_CT_utilitypv_losangeles_mid_80_0_2_1,NENG_CT_offshorewind_otrg3_mid_fixed_1_176_77_1,NENG_ME_naturalgas_ccccsavgcf_mid_0,NENG_ME_naturalgas_ccavgcf_mid_0,NENG_ME_naturalgas_ctavgcf_mid_0,NENG_ME_battery_mid_0,NENG_ME_naturalgas_ccs100_mid_0,NENG_ME_landbasedwind_ltrg1_mid_110_1,NENG_ME_utilitypv_losangeles_mid_100_0_2_1,NENGREST_heat_load_shifting_1,NENG_CT_heat_load_shifting_1,NENG_ME_heat_load_shifting_1
t908,33.0411214953271,0.0,0.0,15.0,6.720436922151755,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t909,33.0411214953271,0.0,0.0,15.0,6.720436922151755,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t910,33.0411214953271,0.0,0.0,15.0,6.720436922151755,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t911,33.0411214953271,0.0,0.0,15.0,6.720436922151755,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t912,33.0411214953271,0.0,0.0,15.0,6.720436922151755,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t913,33.0411214953271,0.0,0.0,15.0,6.720436922151755,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t914,33.0411214953271,0.0,0.0,15.0,6.720436922151755,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t915,33.0411214953271,0.0,0.0,15.0,6.720436922151755,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t916,33.0411214953271,0.0,0.0,15.0,6.720436922151755,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t917,33.0411214953271,0.0,0.0,15.0,6.720436922151755,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t918,33.0411214953271,0.0,0.0,15.0,6.720436922151755,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t919,33.0411214953271,0.0,0.0,15.0,6.720436922151755,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t920,33.0411214953271,0.0,0.0,15.0,6.720436922151755,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t921,33.0411214953271,0.0,0.0,15.0,6.720436922151755,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t922,33.0411214953271,0.0,0.0,15.0,6.720436922151755,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t923,33.0411214953271,0.0,0.0,15.0,6.720436922151755,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t924,33.0411214953271,0.0,0.0,15.0,6.720436922151755,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t925,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t926,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t927,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t928,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t929,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t930,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t931,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t932,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t933,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t934,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t935,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t936,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t937,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t938,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t939,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t940,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t941,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t942,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t943,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t944,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t945,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t946,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t947,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t948,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t949,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t950,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t951,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t952,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t953,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t954,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t955,33.0411214953271,0.0,0.0,15.0,6.720436922151756,0.0,7.997959183673469,0.001,0.0,0.0,0.0,0.0,0.0,7.990615835777127,0.0,0.0,7.999963310325851,0.0,0.0,5.000000000000001,0.0,0.0,0.0,0.0,9.98,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41351472146306734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
