Time,Weight
1,2.005494505494506
2,2.005494505494506
3,2.005494505494506
4,2.005494505494506
5,2.005494505494506
6,2.005494505494506
7,2.005494505494506
8,2.005494505494506
9,2.005494505494506
10,2.005494505494506
11,2.005494505494506
12,2.005494505494506
13,2.005494505494506
14,2.005494505494506
15,2.005494505494506
16,2.005494505494506
17,2.005494505494506
18,2.005494505494506
19,2.005494505494506
20,2.005494505494506
21,2.005494505494506
22,2.005494505494506
23,2.005494505494506
24,2.005494505494506
25,2.005494505494506
26,2.005494505494506
27,2.005494505494506
28,2.005494505494506
29,2.005494505494506
30,2.005494505494506
31,2.005494505494506
32,2.005494505494506
33,2.005494505494506
34,2.005494505494506
35,2.005494505494506
36,2.005494505494506
37,2.005494505494506
38,2.005494505494506
39,2.005494505494506
40,2.005494505494506
41,2.005494505494506
42,2.005494505494506
43,2.005494505494506
44,2.005494505494506
45,2.005494505494506
46,2.005494505494506
47,2.005494505494506
48,2.005494505494506
49,2.005494505494506
50,2.005494505494506
51,2.005494505494506
52,2.005494505494506
53,2.005494505494506
54,2.005494505494506
55,2.005494505494506
56,2.005494505494506
57,2.005494505494506
58,2.005494505494506
59,2.005494505494506
60,2.005494505494506
61,2.005494505494506
62,2.005494505494506
63,2.005494505494506
64,2.005494505494506
65,2.005494505494506
66,2.005494505494506
67,2.005494505494506
68,2.005494505494506
69,2.005494505494506
70,2.005494505494506
71,2.005494505494506
72,2.005494505494506
73,2.005494505494506
74,2.005494505494506
75,2.005494505494506
76,2.005494505494506
77,2.005494505494506
78,2.005494505494506
79,2.005494505494506
80,2.005494505494506
81,2.005494505494506
82,2.005494505494506
83,2.005494505494506
84,2.005494505494506
85,2.005494505494506
86,2.005494505494506
87,2.005494505494506
88,2.005494505494506
89,2.005494505494506
90,2.005494505494506
91,2.005494505494506
92,2.005494505494506
93,2.005494505494506
94,2.005494505494506
95,2.005494505494506
96,2.005494505494506
97,2.005494505494506
98,2.005494505494506
99,2.005494505494506
100,2.005494505494506
101,2.005494505494506
102,2.005494505494506
103,2.005494505494506
104,2.005494505494506
105,2.005494505494506
106,2.005494505494506
107,2.005494505494506
108,2.005494505494506
109,2.005494505494506
110,2.005494505494506
111,2.005494505494506
112,2.005494505494506
113,2.005494505494506
114,2.005494505494506
115,2.005494505494506
116,2.005494505494506
117,2.005494505494506
118,2.005494505494506
119,2.005494505494506
120,2.005494505494506
121,2.005494505494506
122,2.005494505494506
123,2.005494505494506
124,2.005494505494506
125,2.005494505494506
126,2.005494505494506
127,2.005494505494506
128,2.005494505494506
129,2.005494505494506
130,2.005494505494506
131,2.005494505494506
132,2.005494505494506
133,2.005494505494506
134,2.005494505494506
135,2.005494505494506
136,2.005494505494506
137,2.005494505494506
138,2.005494505494506
